5078,9.150000136345625,4.690513014793396e-05,0.0034265141002833843,-8.883762347977608e-06,-0.3072544038295746,-0.0017898082733154297,9.811168670654297
5079,9.200000137090683,0.0001567699946463108,0.0018841058481484652,-5.579408025369048e-06,-0.0900580883026123,0.002461835741996765,9.815530776977539
5080,9.250000137835741,-0.00011571982759051025,-0.0003027862694580108,-1.938474269991275e-06,0.2569007873535156,0.001188233494758606,9.796634674072266
5081,9.300000138580799,3.5746488720178604e-06,-0.0020397717598825693,2.8480681066866964e-06,0.55985426902771,4.44948673248291e-05,9.798857688903809
5082,9.350000139325857,4.654773510992527e-05,-0.0027434146031737328,4.224340955261141e-06,0.6859004497528076,-0.0004273056983947754,9.785561561584473
5083,9.400000140070915,0.0005203054752200842,-0.001978709828108549,3.153218131046742e-06,0.5969550609588623,-8.162856101989746e-05,9.787817001342773
5084,9.450000140815973,5.278040771372616e-05,-0.00040095497388392687,1.8721079868555535e-06,0.3675350546836853,0.0058120787143707275,9.823768615722656
5085,9.500000141561031,-0.0003454838879406452,0.001184312510304153,-3.4423974284436554e-06,0.12085732817649841,-0.008330589160323143,9.820170402526855
5086,9.55000014230609,5.452986806631088e-05,0.001978070940822363,-4.599545718519948e-06,-0.026629023253917694,0.007244661450386047,9.813969612121582
5087,9.600000143051147,0.0001685883617028594,0.0019182923715561628,-5.309340849635191e-06,-0.03024478256702423,0.002249196171760559,9.81403636932373
5088,9.650000143796206,-0.00014901574468240142,0.001011985237710178,-4.1514304029988125e-06,0.09242361783981323,0.00681639090180397,9.810864448547363
5089,9.700000144541264,0.00037098285974934697,-0.00027870284975506365,-3.2835541787790135e-06,0.2682127356529236,-0.0038301050662994385,9.796343803405762
5090,9.750000145286322,5.716964369639754e-05,-0.0009282976388931274,-2.07379343919456e-07,0.40896788239479065,0.0005847513675689697,9.792722702026367
5091,9.80000014603138,0.00021095550619065762,-0.0013651375193148851,1.463438820792362e-06,0.4646499752998352,0.00043636560440063477,9.81128215789795
5092,9.850000146776438,5.570630310103297e-05,-0.0008976376848295331,-4.684879968408495e-07,0.41285240650177,0.005626976490020752,9.792601585388184
5093,9.900000147521496,-0.00015155832807067782,-0.00020185054745525122,-1.136048467742512e-06,0.30275416374206543,-0.00904664397239685,9.815454483032227
5094,9.950000148266554,0.00016144796973094344,0.000494876061566174,-1.978707132366253e-06,0.1809554100036621,0.006456512957811356,9.808600425720215
5095,10.000000149011612,0.00020588614279404283,0.0009073201799765229,-3.010204636666458e-06,0.11432237178087234,0.001713440753519535,9.810319900512695
5096,10.05000014975667,-0.0003072478575631976,0.0009977004956454039,-2.001501343329437e-06,0.11592233180999756,0.0017076777294278145,9.820274353027344
5097,10.100000150501728,-0.0006667471025139093,0.0004192371270619333,-3.3448031899752095e-06,0.18324483931064606,0.0013944320380687714,9.798530578613281
5098,10.150000151246786,-3.800216654781252e-05,-9.910468361340463e-05,-4.202208401693497e-06,0.2647211253643036,0.006150782108306885,9.806434631347656
5099,10.200000151991844,4.810746759176254e-06,-0.000817913853097707,-4.169748535787221e-06,0.3352508842945099,-0.004105418920516968,9.804617881774902
5100,10.250000152736902,0.0003185406676493585,-0.000461503688711673,-3.9759734136168845e-06,0.3517862558364868,0.000834152102470398,9.80418872833252
5101,10.30000015348196,-0.00030484446324408054,-0.0006316902581602335,-3.0267337933764793e-06,0.3267853856086731,0.005951911211013794,9.794827461242676
5102,10.350000154227018,5.499989492818713e-05,-0.0008122416329570115,-5.874120688531548e-06,0.27653998136520386,-0.008874550461769104,9.826136589050293
5103,10.400000154972076,-0.00010321603622287512,-0.0018299438524991274,-7.16064459993504e-06,0.23147247731685638,0.006293371319770813,9.837305068969727
5104,10.450000155717134,-0.00014760252088308334,-0.004463983234018087,-8.408620487898588e-06,0.20715872943401337,0.006428457796573639,9.867956161499023
5105,10.500000156462193,-0.00025810766965150833,-0.006734164897352457,-8.641989552415907e-06,0.21362614631652832,-0.003559514880180359,9.887807846069336
5106,10.55000015720725,-2.3851171135902405e-05,-0.008014180697500706,-8.716429874766618e-06,0.24232496321201324,0.0014159008860588074,9.887056350708008
5107,10.600000157952309,-0.0004876619204878807,-0.008759385906159878,-1.0132156603503972e-05,0.2817056179046631,0.006334349513053894,9.916006088256836
5108,10.650000158697367,3.707408905029297e-05,-0.008386545814573765,-8.999864803627133e-06,0.30766141414642334,-0.0037417858839035034,9.935294151306152
5109,10.700000159442425,-0.00012492015957832336,-0.00900090578943491,-6.966401997487992e-06,0.3266085982322693,-0.003857731819152832,9.964759826660156
5110,10.750000160187483,7.144175469875336e-05,-0.00873338058590889,-5.904308636672795e-06,0.3104707598686218,0.011214151978492737,9.925182342529297
5111,10.800000160932541,-1.5296973288059235e-05,-0.008625446818768978,-7.635091606061906e-06,0.2921271026134491,-0.0036656558513641357,9.965721130371094
5112,10.850000161677599,0.00023031188175082207,-0.008072246797382832,-7.4855415732599795e-06,0.2603605091571808,0.0015449747443199158,9.936638832092285
5113,10.900000162422657,8.156523108482361e-05,-0.00817880779504776,-8.123060979414731e-06,0.2546898424625397,0.001572936773300171,9.946825981140137
5114,10.950000163167715,-0.00011824863031506538,-0.007304815109819174,-6.5600688685663044e-06,0.25920575857162476,0.006528198719024658,9.94670581817627
5115,11.000000163912773,-0.0001675994135439396,-0.0059268660843372345,-7.346170605160296e-06,0.2684195041656494,-0.003522351384162903,9.896416664123535
5116,11.050000164657831,-0.022405004128813744,0.004680149257183075,0.0001378520973958075,0.23625868558883667,-0.14525824785232544,9.787263870239258
5117,11.10000016540289,0.024213815107941628,-0.00818881206214428,0.0008031511679291725,0.330634742975235,0.2251172661781311,9.91463851928711
5118,11.150000166147947,0.026882272213697433,-0.012280412018299103,0.000605724286288023,0.4157400131225586,0.1878400444984436,10.15184211730957
5119,11.200000166893005,0.01123880036175251,-0.016602355986833572,-0.00032772915437817574,0.34906935691833496,-0.13146577775478363,9.874162673950195
5120,11.250000167638063,0.01759347692131996,-0.013256097212433815,-0.0012747329892590642,0.3786323368549347,-0.12755271792411804,9.65311050415039
5121,11.300000168383121,0.03605591505765915,-0.0009604133665561676,-0.0014971683267503977,0.14817219972610474,0.3041408658027649,10.149401664733887
5122,11.35000016912818,0.04756207764148712,0.001070808619260788,-0.00144850998185575,0.25983747839927673,-0.010097146034240723,9.957107543945312
5123,11.400000169873238,0.05291369557380676,-0.0014433413743972778,-0.0013761721784248948,0.32936328649520874,-0.02949357032775879,9.83511734008789
5124,11.450000170618296,-0.0359485000371933,0.026039130985736847,-0.0019717272371053696,0.24767586588859558,-0.31399810314178467,9.620416641235352
5125,11.500000171363354,-0.05522914230823517,0.04728204384446144,-0.001054192311130464,-0.06264102458953857,-0.6562058925628662,8.869974136352539
5126,11.550000172108412,0.0038979165256023407,0.027783868834376335,0.0022578914649784565,0.4022817611694336,0.9375416040420532,9.947739601135254
5127,11.60000017285347,0.014375299215316772,0.02001175656914711,0.004216047935187817,0.3479604721069336,0.34198322892189026,10.132376670837402
5128,11.650000173598528,-0.07508061826229095,-0.032469723373651505,0.004617657978087664,0.6859626173973083,-0.6789455413818359,9.116887092590332
5129,11.700000174343586,-0.024869294837117195,-0.022275080904364586,0.0036599317099899054,0.435543954372406,0.28932586312294006,9.470977783203125
5130,11.750000175088644,-0.006094484589993954,-0.009639916941523552,0.0031173042953014374,0.09738078713417053,0.5408897399902344,10.231460571289062
5131,11.800000175833702,-0.0025184934493154287,-0.0024446072056889534,0.0024879090487957,0.2168351411819458,0.07858217507600784,10.058038711547852
5132,11.85000017657876,-0.0010054945014417171,0.00855396967381239,0.0017846089322119951,0.21649381518363953,0.0025967955589294434,9.767918586730957
5133,11.900000177323818,-4.732981324195862e-06,0.02467080019414425,0.0010965841356664896,0.1871405988931656,0.0023475252091884613,9.588632583618164
5134,11.950000178068876,-9.626522660255432e-05,0.03574756532907486,0.00044697889825329185,0.17365270853042603,-0.0029557794332504272,9.508841514587402
5135,12.000000178813934,-0.0005640275776386261,0.03513114154338837,-0.00013676515663973987,0.21194139122962952,-0.008462019264698029,9.487695693969727
5136,12.050000179558992,-2.4236738681793213e-05,0.0258390661329031,-0.0008702954510226846,0.28827500343322754,-0.009100139141082764,9.425777435302734
5137,12.10000018030405,-0.08634430170059204,0.015868641436100006,-0.16722837090492249,0.16936802864074707,-2.7282779216766357,9.371858596801758
5138,12.150000181049109,-0.11642302572727203,0.00931396335363388,-0.3669055998325348,-0.25513267517089844,-6.060600757598877,9.431803703308105
5139,12.200000181794167,-0.09975217282772064,0.006501607596874237,-0.4765888452529907,-0.037506103515625,-5.702586650848389,9.542940139770508
5140,12.250000182539225,-0.08036046475172043,0.00437626987695694,-0.5114281177520752,0.4865245819091797,-5.590120792388916,9.622408866882324
5141,12.300000183284283,-0.062114499509334564,0.0038746297359466553,-0.4901788830757141,0.9063668251037598,-5.6046037673950195,9.667819023132324
5142,12.35000018402934,-0.04371248185634613,0.004069093614816666,-0.4319210350513458,1.017486572265625,-5.467096328735352,9.708123207092285
5143,12.400000184774399,-0.026211243122816086,0.00499056838452816,-0.35297518968582153,0.8063979148864746,-5.163604736328125,9.704120635986328
5144,12.450000185519457,-0.009244551882147789,0.005902971141040325,-0.26710912585258484,0.4101896286010742,-4.659553050994873,9.733234405517578
5145,12.500000186264515,0.006670005619525909,0.006150392349809408,-0.1844528615474701,0.06475687026977539,-4.0719075202941895,9.75586986541748
5146,12.550000187009573,0.02035253867506981,0.005626458674669266,-0.11200442165136337,-0.12128353118896484,-3.372440814971924,9.748464584350586
5147,12.600000187754631,0.0328470915555954,0.003578662872314453,-0.053510889410972595,-0.07701873779296875,-2.6591827869415283,9.785837173461914
5148,12.650000188499689,0.04029461741447449,0.0011035390198230743,-0.010316843166947365,0.12608051300048828,-2.003211736679077,9.767050743103027
5149,12.700000189244747,0.04538656771183014,-0.0010948553681373596,0.01828542724251747,0.37583208084106445,-1.382851243019104,9.804525375366211
5150,12.750000189989805,0.048187367618083954,-0.0024462752044200897,0.034357376396656036,0.5347168445587158,-0.8877429962158203,9.799894332885742
5151,12.800000190734863,0.047071926295757294,-0.0022481270134449005,0.04077214375138283,0.5483282804489136,-0.48834142088890076,9.795404434204102
5152,12.850000191479921,0.0449591726064682,-0.0010673217475414276,0.04044108837842941,0.40625500679016113,-0.19652360677719116,9.821929931640625
5153,12.90000019222498,0.040585752576589584,0.0003699660301208496,0.03600003570318222,0.216537743806839,-0.0045488253235816956,9.82776927947998
5154,12.950000192970037,0.035029277205467224,0.0012798234820365906,0.029550926759839058,0.05766386538743973,0.11507437378168106,9.801880836486816
5155,13.000000193715096,0.029907092452049255,0.0018132589757442474,0.022605184465646744,-0.0008982568979263306,0.17735032737255096,9.803153038024902
5156,13.050000194460154,0.0504206158220768,-0.009725656360387802,0.01611572504043579,0.13758978247642517,0.4343429505825043,9.989567756652832
5157,13.100000195205212,0.007779849227517843,0.0054770871065557,0.010511198081076145,0.052103012800216675,-0.24157850444316864,9.591470718383789
5158,13.15000019595027,0.014087741263210773,0.002151070162653923,0.00631107110530138,0.3031679391860962,0.3494766354560852,9.76528263092041
5159,13.200000196695328,0.01224866509437561,0.0002893982455134392,0.00334486598148942,0.39811018109321594,0.22377833724021912,9.833078384399414
5160,13.250000197440386,-0.018616490066051483,-0.007434036582708359,0.0015281104715541005,0.2894308567047119,0.25545886158943176,10.035327911376953
5161,13.300000198185444,0.0022774762474000454,-0.0030660603661090136,0.00025114312302321196,0.45251786708831787,-0.13573813438415527,9.472502708435059
5162,13.350000198930502,0.004943090490996838,-0.0005527627654373646,-5.2020906878169626e-05,0.1791606992483139,0.2285967767238617,9.877873420715332
5163,13.40000019967556,0.004551107995212078,0.0006284965202212334,0.00014628779899794608,0.12870635092258453,0.10175875574350357,9.79936408996582
5164,13.450000200420618,0.0033458778634667397,0.0008109170012176037,0.0007058608462102711,0.11229310929775238,0.08089245855808258,9.829802513122559
5165,13.500000201165676,0.003033868968486786,0.0006682996172457933,0.0016346750780940056,0.14577500522136688,0.0877586305141449,9.798988342285156
5166,13.550000201910734,0.002873312449082732,0.00036795297637581825,0.0033059504348784685,0.20532983541488647,0.0983029454946518,9.817581176757812
5167,13.600000202655792,0.08774223178625107,0.0018437057733535767,0.17058241367340088,0.0970923900604248,2.83370041847229,9.792559623718262
5168,13.65000020340085,0.1342422366142273,0.00623185932636261,0.40244409441947937,-0.3802480697631836,6.671802520751953,9.760748863220215
5169,13.700000204145908,0.1196950376033783,0.008283726871013641,0.5419129729270935,-0.22955894470214844,6.8291096687316895,9.687260627746582
5170,13.750000204890966,0.09730476140975952,0.008197814226150513,0.593998908996582,0.4708237648010254,6.567124843597412,9.67735767364502
5171,13.800000205636024,0.07519304752349854,0.007896922528743744,0.5788834095001221,1.043269157409668,6.546779632568359,9.603598594665527
5172,13.850000206381083,0.05437707155942917,0.008274957537651062,0.5172250866889954,1.2392578125,6.425024509429932,9.6079683303833
5173,13.90000020712614,0.03317891061306,0.009626084938645363,0.4279162287712097,1.0137434005737305,6.084298133850098,9.655083656311035
5174,13.950000207871199,0.01318767387419939,0.010771846398711205,0.32722732424736023,0.5338988304138184,5.538638114929199,9.650227546691895
5175,14.000000208616257,-0.005049432162195444,0.010454243049025536,0.22810594737529755,0.06509637832641602,4.866844654083252,9.653079986572266
5176,14.050000209361315,-0.02248319238424301,0.009050270542502403,0.1392725706100464,-0.19620752334594727,4.084805488586426,9.706311225891113
5177,14.100000210106373,-0.0363132506608963,0.006234839558601379,0.06629282236099243,-0.17042279243469238,3.2486515045166016,9.724283218383789
5178,14.150000210851431,-0.04639934375882149,0.0025602392852306366,0.011680474504828453,0.07180523872375488,2.4510064125061035,9.744524002075195
5179,14.200000211596489,-0.05344517156481743,-0.0008954666554927826,-0.024841183796525,0.39605391025543213,1.7302910089492798,9.758322715759277
5180,14.250000212341547,-0.05689546465873718,-0.0026955604553222656,-0.045477673411369324,0.6294097304344177,1.088221549987793,9.769207954406738
5181,14.300000213086605,-0.05552990734577179,-0.0032209940254688263,-0.053538281470537186,0.6628962755203247,0.6210974454879761,9.798460960388184
5182,14.350000213831663,-0.05341838300228119,-0.0017904415726661682,-0.05273997411131859,0.4948921799659729,0.26794713735580444,9.818392753601074
5183,14.400000214576721,-0.04840013384819031,-0.00020558014512062073,-0.046489596366882324,0.23888763785362244,0.02390459179878235,9.817441940307617
5184,14.45000021532178,-0.042424436658620834,0.0011207908391952515,-0.03757954761385918,0.016633689403533936,-0.12479101121425629,9.823797225952148
5185,14.500000216066837,-0.03593027591705322,0.0018296614289283752,-0.02801249548792839,-0.08295729756355286,-0.18030406534671783,9.816100120544434
5186,14.550000216811895,-0.02993735671043396,0.0012117139995098114,-0.019092362374067307,-0.021061986684799194,-0.19816303253173828,9.814356803894043
5187,14.600000217556953,-0.02436462976038456,0.0003911163657903671,-0.01154226902872324,0.13150927424430847,-0.20082075893878937,9.81051254272461
5188,14.650000218302011,-0.0199433583766222,-0.0007434338331222534,-0.005658825393766165,0.31095269322395325,-0.15653826296329498,9.80597972869873
5189,14.70000021904707,-0.015143436379730701,-0.001407957635819912,-0.0014548551989719272,0.4200716018676758,-0.13289368152618408,9.803238868713379
5190,14.750000219792128,-0.011508563533425331,-0.001398046500980854,0.0012621994828805327,0.4302632212638855,-0.08943712711334229,9.822821617126465
5191,14.800000220537186,-0.008817518129944801,-0.0011817649938166142,0.002758670598268509,0.354085236787796,-0.06191191077232361,9.814497947692871
5192,14.850000221282244,-0.006601931992918253,0.00012500956654548645,0.0033429767936468124,0.23275259137153625,-0.031898848712444305,9.817273139953613
5193,14.900000222027302,-0.005173538811504841,0.0006322013214230537,0.003305684542283416,0.11789017170667648,-0.016116011887788773,9.809926986694336
5194,14.95000022277236,-0.003500145860016346,0.000610558083280921,0.00288974167779088,0.07814595103263855,-0.006935376673936844,9.820843696594238
5195,15.000000223517418,-0.0026005944237113,0.0003074423875659704,0.002296617953106761,0.11079300194978714,0.010360960848629475,9.810073852539062
5196,15.050000224262476,-0.00193257094360888,-0.00025096209719777107,0.0016596372006461024,0.18607115745544434,0.01689852401614189,9.808323860168457
