5078,9.150000136345625,4.690513014793396e-05,0.0034265141002833843,-8.883762347977608e-06,-0.3072544038295746,-0.0017898082733154297,9.811168670654297
5197,15.100000225007534,-0.0018366373842582107,-0.0008641798631288111,0.0010489679407328367,0.27292031049728394,-0.006878450512886047,9.79630184173584
5198,15.150000225752592,-0.002172008855268359,-0.0009696446359157562,0.0005270935944281518,0.33013033866882324,0.010519668459892273,9.844980239868164
5199,15.20000022649765,-0.001031871302984655,-0.0008164054597727954,9.752623009262607e-05,0.32433828711509705,8.447468280792236e-05,9.805099487304688
5200,15.250000227242708,-0.0006128870882093906,-0.0006402925355359912,-0.00025444317725487053,0.2849581837654114,0.0006829202175140381,9.816020965576172
5201,15.300000227987766,-0.00034571782452985644,-0.00012384251749608666,-0.0005580441211350262,0.21908588707447052,-0.01772037148475647,9.797551155090332
5202,15.350000228732824,-0.0011319953482598066,-6.737548392266035e-05,-0.00086618447676301,0.18493489921092987,-0.007117807865142822,9.818361282348633
5203,15.400000229477882,-0.0008511461783200502,1.9754108507186174e-05,-0.001511849113740027,0.15424209833145142,-0.021638929843902588,9.809070587158203
5204,15.45000023022294,0.08969403803348541,0.0019277483224868774,0.18850989639759064,-0.06410360336303711,3.404642105102539,9.8049955368042
5205,15.500000230967999,0.12834934890270233,0.005533620715141296,0.4061101973056793,-0.41103029251098633,6.384359359741211,9.789446830749512
5206,15.550000231713057,0.11530492454767227,0.007066488265991211,0.535385251045227,-0.1845383644104004,6.594889163970947,9.707402229309082
5207,15.600000232458115,0.09379339218139648,0.006935372948646545,0.5835220217704773,0.5151176452636719,6.439214706420898,9.6463623046875
5208,15.650000233203173,0.07455922663211823,0.0069646090269088745,0.5696858167648315,1.0747652053833008,6.500365257263184,9.671690940856934
5209,15.70000023394823,0.05475505068898201,0.007219776511192322,0.5131977200508118,1.2321538925170898,6.407478332519531,9.625677108764648
5210,15.750000234693289,0.0351518951356411,0.008603595197200775,0.4310796558856964,1.0045666694641113,6.135193824768066,9.63922119140625
5211,15.800000235438347,0.016445543617010117,0.009696060791611671,0.33828914165496826,0.5140895843505859,5.6518235206604,9.659992218017578
5212,15.850000236183405,-0.0018807064043357968,0.009981230832636356,0.2460021674633026,0.0504605770111084,5.016677379608154,9.688288688659668
5213,15.900000236928463,0.007574880495667458,-0.002429426182061434,0.16306172311306,-0.10319900512695312,4.533203125,9.873494148254395
5214,15.950000237673521,-0.040348246693611145,0.009416293352842331,0.09186617285013199,-0.29990506172180176,3.0187644958496094,9.473018646240234
5215,16.00000023841858,-0.04406122863292694,0.003956533968448639,0.037978872656822205,0.1378934383392334,2.9342994689941406,9.770805358886719
5216,16.050000239163637,-0.051046766340732574,-0.0001702047884464264,-7.171148899942636e-05,0.4333493709564209,2.0376012325286865,9.787010192871094
5217,16.100000239908695,-0.08415589481592178,-0.010119423270225525,-0.02285296656191349,0.5608969926834106,1.503490924835205,10.006547927856445
5218,16.150000240653753,-0.060334403067827225,-0.006297186017036438,-0.035753171890974045,0.8012549877166748,0.5768492817878723,9.477208137512207
5219,16.20000024139881,-0.05385478213429451,-0.003192376345396042,-0.03980397805571556,0.4612196683883667,0.5972264409065247,9.8562593460083
5220,16.25000024214387,-0.04969119653105736,-0.001173112541437149,-0.038296543061733246,0.21313904225826263,0.21507759392261505,9.866338729858398
5221,16.300000242888927,-0.044748518615961075,0.0008737444877624512,-0.03382600471377373,0.006909430027008057,-0.02704022079706192,9.832855224609375
5222,16.350000243633986,-0.03925970196723938,0.001527242362499237,-0.02824396826326847,-0.0807885229587555,-0.13498477637767792,9.825126647949219
5223,16.400000244379044,-0.033580172806978226,0.0011330731213092804,-0.02282271720468998,-0.02362552285194397,-0.2120930552482605,9.80361557006836
5224,16.4500002451241,-0.028230581432580948,0.0002054274082183838,-0.018365001305937767,0.1429324746131897,-0.26477381587028503,9.839415550231934
5225,16.50000024586916,-0.024469880387187004,-0.0011262763291597366,-0.015419777482748032,0.3224160075187683,-0.2770366072654724,9.814876556396484
5226,16.550000246614218,-0.01981712132692337,-0.0018422221764922142,-0.014572473242878914,0.43125253915786743,-0.3066699206829071,9.791975975036621
5227,16.600000247359276,-0.0182048287242651,-0.0018746927380561829,-0.017486978322267532,0.43233150243759155,-0.387442022562027,9.821433067321777
5228,16.650000248104334,-0.09898596256971359,0.000657990574836731,-0.18384221196174622,0.17104220390319824,-3.0643208026885986,9.819446563720703
5229,16.700000248849392,-0.16236385703086853,0.007400430738925934,-0.4453009366989136,-0.5810036659240723,-7.304546356201172,9.761673927307129
5230,16.75000024959445,-0.15047508478164673,0.011239945888519287,-0.6231676936149597,-0.7641301155090332,-8.291545867919922,9.705146789550781
5231,16.800000250339508,-0.12266739457845688,0.012205265462398529,-0.6991421580314636,0.11567544937133789,-7.857609748840332,9.60979175567627
5232,16.850000251084566,-0.0957091748714447,0.011723540723323822,-0.6935834288597107,0.9815683364868164,-7.808309555053711,9.568410873413086
5233,16.900000251829624,-0.06972392648458481,0.01067245751619339,-0.6290073990821838,1.5453319549560547,-7.624612808227539,9.55850887298584
5234,16.950000252574682,-0.04403076693415642,0.010105155408382416,-0.5267885327339172,1.640467643737793,-7.246814727783203,9.565997123718262
5235,17.00000025331974,-0.018900038674473763,0.010508379898965359,-0.40644901990890503,1.2555513381958008,-6.629986763000488,9.602791786193848
5236,17.0500002540648,0.004346596077084541,0.011028505861759186,-0.2844606041908264,0.5264253616333008,-5.861900329589844,9.630369186401367
5237,17.100000254809856,0.02390674687922001,0.010994087904691696,-0.1731775850057602,-0.12792491912841797,-4.933205604553223,9.68508243560791
5238,17.150000255554914,0.041713420301675797,0.008909016847610474,-0.08058317005634308,-0.4329063892364502,-3.9500951766967773,9.702987670898438
5239,17.200000256299973,0.05408003553748131,0.005365502089262009,-0.010577677749097347,-0.34313249588012695,-2.990417957305908,9.73803997039795
5240,17.25000025704503,0.063099205493927,0.0005666762590408325,0.03648944944143295,0.03519153594970703,-2.085024356842041,9.750638961791992
5241,17.30000025779009,0.06709328293800354,-0.0029368922114372253,0.06302889436483383,0.5125470161437988,-1.3230090141296387,9.782482147216797
5242,17.350000258535147,0.06767875701189041,-0.005009166896343231,0.07293376326560974,0.8455327749252319,-0.714179515838623,9.789946556091309
5243,17.400000259280205,0.06396105140447617,-0.004546001553535461,0.07103851437568665,0.8639732599258423,-0.28062206506729126,9.80828857421875
5244,17.450000260025263,0.05810944363474846,-0.0026321187615394592,0.0618458166718483,0.6101979613304138,0.010404080152511597,9.838918685913086
5245,17.50000026077032,0.05106503888964653,-5.6002289056777954e-05,0.049119509756565094,0.210137277841568,0.17608283460140228,9.810371398925781
5246,17.55000026151538,0.04285746067762375,0.0022679008543491364,0.03564336150884628,-0.10988646745681763,0.24920228123664856,9.818359375
5247,17.600000262260437,0.035847119987010956,0.0027798861265182495,0.023225486278533936,-0.22013717889785767,0.25849732756614685,9.85049057006836
5248,17.650000263005495,0.02839905582368374,0.002086823806166649,0.01283759530633688,-0.11756718158721924,0.2386423945426941,9.797296524047852
5249,17.700000263750553,0.02224186807870865,7.801689207553864e-05,0.004902818240225315,0.12233330309391022,0.18923567235469818,9.820841789245605
5250,17.75000026449561,0.01666094921529293,-0.0011197924613952637,-0.0006094148266129196,0.38670849800109863,0.14703233540058136,9.793991088867188
5251,17.80000026524067,0.012984517961740494,-0.001819610595703125,-0.003988148178905249,0.5525159239768982,0.08329617977142334,9.80960750579834
5252,17.850000265985727,0.009556354954838753,-0.0016303323209285736,-0.005650175269693136,0.5526283979415894,0.038868874311447144,9.789422035217285
5253,17.900000266730785,0.007450386416167021,-0.0008451212197542191,-0.006046623922884464,0.4143306314945221,0.023876547813415527,9.842802047729492
5254,17.950000267475843,0.0060112327337265015,0.0005622562021017075,-0.00560434116050601,0.22797423601150513,-0.006798505783081055,9.797358512878418
5255,18.0000002682209,0.003996768966317177,0.0016303379088640213,-0.004686592146754265,0.0576101616024971,-0.018574059009552002,9.811563491821289
5256,18.05000026896596,0.0038933916948735714,0.0017119951080530882,-0.003579505253583193,0.006493747234344482,-0.02647937834262848,9.802800178527832
5257,18.100000269711018,0.00286841974593699,0.0011476452928036451,-0.0024782975669950247,0.07596923410892487,-0.035419367253780365,9.811075210571289
5258,18.150000270456076,0.0022326544858515263,0.00021137576550245285,-0.00150511902756989,0.19048544764518738,-0.014793001115322113,9.798270225524902
5259,18.200000271201134,0.001791042392142117,-0.00020447594579309225,-0.0007216682424768806,0.320895791053772,-0.02944512665271759,9.815070152282715
5260,18.250000271946192,0.0013277217512950301,-0.00016895472072064877,-0.00013821691391058266,0.3906022906303406,-0.014118820428848267,9.793356895446777
5261,18.30000027269125,0.0009103291667997837,-0.0001267839688807726,0.0002584645990282297,0.3906526565551758,-0.008588522672653198,9.793356895446777
5262,18.350000273436308,0.0014462654944509268,8.084694854915142e-06,0.0004892925499007106,0.3161628246307373,-0.0025718212127685547,9.81519603729248
5263,18.400000274181366,0.0009305073763243854,-3.4167489502578974e-05,0.000583131390158087,0.23044326901435852,-0.0016433373093605042,9.78729248046875
5264,18.450000274926424,0.0007052207947708666,0.00015400821575894952,0.0005811302689835429,0.16075868904590607,0.009057916700839996,9.799009323120117
5265,18.500000275671482,0.00039126176852732897,0.0005210210219956934,0.0005184064502827823,0.1211150586605072,-0.0005351112922653556,9.819987297058105
5266,18.55000027641654,0.00041420263005420566,0.0009285677224397659,0.0004294795508030802,0.16053976118564606,0.004573952406644821,9.809012413024902
5267,18.600000277161598,0.000989219406619668,0.0005601098528131843,0.0003310204192530364,0.21993842720985413,0.004540979862213135,9.797552108764648
5268,18.650000277906656,0.0004816084692720324,0.0002909563190769404,0.0002401132951490581,0.2750128507614136,0.009596213698387146,9.806207656860352
5269,18.700000278651714,0.0006199239869602025,0.00031305471202358603,0.00015724108379799873,0.3146322965621948,-0.0003786832094192505,9.795234680175781
5270,18.750000279396772,0.00047938531497493386,6.585518713109195e-05,8.968383917817846e-05,0.3148464560508728,-0.00030387938022613525,9.8052339553833
5271,18.80000028014183,-0.00034240694367326796,0.00044079238432459533,4.262903530616313e-05,0.27467668056488037,-0.005030110478401184,9.8062162399292
5272,18.85000028088689,-0.0002631658280733973,0.0006658789934590459,1.6307805708493106e-05,0.2239653766155243,0.005349613726139069,9.78744888305664
5273,18.900000281631947,0.0006269939476624131,0.0010967613197863102,1.0182593541685492e-06,0.18851414322853088,0.000593915581703186,9.788312911987305
5274,18.950000282377005,0.00045023439452052116,0.0009764514397829771,-1.0918802217929624e-06,0.1988774538040161,0.020619027316570282,9.818066596984863
5275,19.000000283122063,3.5574601497501135e-05,0.0007098772912286222,-8.104721928248182e-06,0.1926736682653427,0.0006789118051528931,9.7882080078125
5276,19.05000028386712,0.00042019097600132227,9.77925956249237e-05,-1.1810944670287427e-05,0.23277343809604645,-0.004500597715377808,9.797237396240234
5277,19.10000028461218,6.621262582484633e-05,-5.19616951351054e-05,-2.1536594431381673e-05,0.26303136348724365,0.0003530532121658325,9.806506156921387
5278,19.150000285357237,0.0002395416668150574,-0.0004327537608332932,-3.776106677833013e-05,0.28315848112106323,0.00022397935390472412,9.806015968322754
5279,19.200000286102295,0.00034092861460521817,-0.0004172609478700906,-4.462448850972578e-05,0.2685849070549011,0.00034487247467041016,9.816372871398926
5280,19.250000286847353,0.0002630430390127003,-0.00036383175756782293,-6.198750634212047e-05,0.2582584023475647,0.005491912364959717,9.79661750793457
5281,19.30000028759241,-0.0002629038935992867,3.818102413788438e-06,-9.621436038287356e-05,0.22352224588394165,-0.014357239007949829,9.807465553283691
5282,19.35000028833747,0.0002662252227310091,9.807909373193979e-05,-0.00012530891399364918,0.22401556372642517,-0.009429492056369781,9.827459335327148
5283,19.400000289082527,-4.646441084332764e-06,0.00010444382496643811,-5.948499165242538e-05,0.2033371925354004,0.005718350410461426,9.797952651977539
5284,19.450000289827585,-0.00039657484740018845,0.004427032079547644,-3.978521272074431e-05,-0.14251600205898285,-0.002669602632522583,9.806329727172852
5285,19.500000290572643,-0.00018791388720273972,0.01454214472323656,-4.369372618384659e-05,-2.076939821243286,0.011775016784667969,9.852019309997559
5286,19.5500002913177,0.00012819841504096985,0.024931373074650764,-6.291412864811718e-05,-4.162931442260742,-0.008135795593261719,9.846906661987305
5287,19.60000029206276,-0.00019132718443870544,0.031812798231840134,-7.616539369337261e-05,-5.897763252258301,0.00017404556274414062,9.84716796875
5288,19.650000292807817,-3.542006015777588e-05,0.03215570002794266,-9.656252223066986e-05,-6.6047043800354,0.00855112075805664,9.791122436523438
5289,19.700000293552876,-0.0004486534744501114,0.029743686318397522,-0.00010300084250047803,-6.790426254272461,-0.010709762573242188,9.753981590270996
5290,19.750000294297934,-0.0002680327743291855,0.01875370927155018,-9.265870903618634e-05,-5.751121997833252,0.0041599273681640625,9.748586654663086
5291,19.80000029504299,0.00011042598634958267,0.013542716391384602,-8.7567932496313e-05,-5.343951225280762,0.0021047592163085938,9.727404594421387
5292,19.85000029578805,0.00014970265328884125,0.027821561321616173,-0.00011732486018445343,-7.654060363769531,0.0032835006713867188,9.776103019714355
5293,19.900000296533108,-0.0002638101577758789,0.028625834733247757,-0.00011864567932207137,-9.94399356842041,-0.005850791931152344,9.73578929901123
5294,19.950000297278166,0.0007908940315246582,0.023095140233635902,-0.00012729887384921312,-9.051685333251953,-0.00021457672119140625,9.691971778869629
5295,20.000000298023224,-0.0005051214247941971,0.01695339009165764,-0.00014451151946559548,-8.536186218261719,-0.007886886596679688,9.677209854125977
5296,20.050000298768282,0.000794747844338417,0.011826706118881702,-0.00013431388651952147,-8.18275260925293,0.00039386749267578125,9.677472114562988
5297,20.10000029951334,-0.0003297007642686367,0.007737253792583942,-0.00015736899513285607,-7.942049503326416,-0.0009045600891113281,9.691191673278809
5298,20.150000300258398,0.0008947281166911125,0.004507381934672594,-6.022442175890319e-05,-7.75486946105957,0.003154277801513672,9.677070617675781
5299,20.200000301003456,-4.077982157468796e-05,0.0029081725515425205,-0.00024030820350162685,-7.6465678215026855,-0.007521629333496094,9.684610366821289
5300,20.250000301748514,-0.0003420999273657799,-0.008857560344040394,0.0004829679965041578,-6.705836772918701,0.002766132354736328,9.666056632995605
5301,20.300000302493572,1.013310975395143e-05,-0.0004196170484647155,-8.572472142986953e-05,-5.532044410705566,-0.002982616424560547,9.70653247833252
5302,20.35000030323863,0.00031724758446216583,0.006839343346655369,5.9215613873675466e-05,-5.84365701675415,0.003368854522705078,9.741545677185059
5303,20.40000030398369,-0.0005284994840621948,0.028003014624118805,-0.0002322000655112788,-13.004858016967773,-0.0026254653930664062,9.741730690002441
5304,20.450000304728746,-0.0006452072411775589,0.020347362384200096,0.0010094911558553576,-11.892945289611816,-0.0031080245971679688,9.626174926757812
5305,20.500000305473804,-5.399249494075775e-05,0.01572144217789173,-0.00079278030898422,-10.206151008605957,0.008611679077148438,9.613699913024902
5306,20.550000306218863,-0.0007092483574524522,-0.0015521711902692914,-0.00031390541698783636,-8.503584861755371,-0.009845733642578125,9.619248390197754
5307,20.60000030696392,-0.0006268246797844768,-5.620805313810706e-05,-9.957570000551641e-05,-8.01279354095459,0.007732391357421875,9.646267890930176
5308,20.65000030770898,-0.00018457602709531784,-0.01150323636829853,-0.0001297046837862581,-7.254254341125488,-0.005915641784667969,9.673541069030762
5309,20.700000308454037,-3.0661001801490784e-05,-0.0052398028783500195,6.012426456436515e-05,-7.270332336425781,-0.010994911193847656,9.686594009399414
5310,20.750000309199095,-0.00013583526015281677,-0.017193209379911423,-0.00010861249029403552,-6.544620990753174,0.010523796081542969,9.694764137268066
5311,20.800000309944153,-4.104897379875183e-05,0.017400987446308136,-0.000140742224175483,-7.983835697174072,-0.007842063903808594,9.71735954284668
5312,20.85000031068921,-0.00019827485084533691,0.0647931694984436,0.00010790273518068716,-18.97800636291504,-0.0010700225830078125,9.712602615356445
5313,20.90000031143427,-0.0005483925342559814,0.0910448208451271,-7.713412924204022e-05,-24.757612228393555,-0.0038909912109375,9.327064514160156
5314,20.950000312179327,0.00015999376773834229,0.09711004793643951,7.184171408880502e-05,-26.942123413085938,0.0013103485107421875,9.18163013458252
5315,21.000000312924385,-8.911639451980591e-05,0.08967476338148117,-2.2540974896401167e-05,-26.42424964904785,-0.0014133453369140625,9.000038146972656
5316,21.050000313669443,0.0005988441407680511,0.03344447910785675,-7.001344056334347e-05,-23.384502410888672,-0.000865936279296875,8.903602600097656
